code,time,open,high,low,close,zhangdie,zhangdiefu,chengjian,chengjiane
AU0,2015/6/2,240.65,243.95,240.3,240.85,0.3,0.1247,"181,356",0
AU0,2015/6/3,241.15,242.15,240.95,241.15,0.3,0.1246,"115,948",0
AU0,2015/6/4,240.85,241.45,238.4,239.2,-1.95,-0.8086,"140,880",0
AU0,2015/6/5,238.7,238.85,237.3,238.35,-0.85,-0.3553,"153,790",0
AU0,2015/6/8,236.25,238.65,235.5,237.7,-0.65,-0.2727,"171,370",0
AU0,2015/6/9,237.35,238.65,237.15,238.6,0.9,0.3786,"88,838",0
AU0,2015/6/10,239,239.8,238.2,239.65,1.05,0.4401,"95,576",0
AU0,2015/6/11,241.1,241.8,239.85,240.1,0.45,0.1878,"90,162",0
AU0,2015/6/12,239.7,240,238.7,239.5,-0.6,-0.2499,"91,472",0
AU0,2015/6/15,238.75,239.85,238.45,239.75,0.25,0.1044,"81,150",0
AU0,2015/6/16,238.85,241.1,238.65,240.55,0.8,0.3337,"116,438",0
AU0,2015/6/17,239.9,240,238.3,238.65,-1.9,-0.7899,"112,048",0
AU0,2015/6/18,238.65,240.8,237.85,240.3,1.65,0.6914,"130,180",0
AU0,2015/6/19,242.95,243.5,242.1,242.55,2.25,0.9363,"134,734",0
AU0,2015/6/23,240.15,240.35,239.6,239.85,-2.7,-1.1132,"35,896",0
AU0,2015/6/24,238.2,238.85,238,238.6,-1.25,-0.5212,"86,736",0
AU0,2015/6/25,238,238.5,237.35,238.25,-0.35,-0.1467,"94,536",0
AU0,2015/6/26,237.7,238.05,237.1,237.35,-0.9,-0.3778,"70,318",0
AU0,2015/6/29,237.15,240.45,236.5,239.25,1.9,0.8005,"102,474",0
AU0,2015/6/30,239.5,239.55,237.7,238.05,-1.2,-0.5016,"108,750",0
AU0,2015/7/1,237.1,238.75,236.25,237.7,-0.35,-0.147,"130,804",0
AU0,2015/7/2,237.05,237.55,235.65,235.9,-1.8,-0.7573,"129,988",0
AU0,2015/7/3,236.2,237,235.6,236.7,0.8,0.3391,"112,654",0
AU0,2015/7/6,236.9,237.5,236.2,236.35,-0.35,-0.1479,"80,562",0
AU0,2015/7/7,236.2,238.15,235.65,236.9,0.55,0.2327,"89,786",0
AU0,2015/7/8,235.45,235.5,226.05,231.7,-5.2,-2.195,"490,996",0
AU0,2015/7/9,232.7,244.25,232.3,235.4,3.7,1.5969,"241,776",0
AU0,2015/7/10,235.85,236.5,234.2,235.2,-0.2,-0.085,"112,944",0
AU0,2015/7/13,235.2,236.15,234.65,235.15,-0.05,-0.0213,"90,552",0
AU0,2015/7/14,233.75,234.65,233,233.3,-1.85,-0.7867,"133,862",0
AU0,2015/7/15,233.8,234.7,233.3,233.5,0.2,0.0857,"81,074",0
AU0,2015/7/16,232.8,232.9,230.65,231.5,-2,-0.8565,"173,142",0
AU0,2015/7/17,230.25,231.75,230.25,231.3,-0.2,-0.0864,"98,002",0
AU0,2015/7/20,230,230.1,220.15,225.65,-5.65,-2.4427,"384,974",0
AU0,2015/7/21,224.6,225,222.3,223.05,-2.6,-1.1522,"264,440",0
AU0,2015/7/22,222.7,224.2,219.55,220.65,-2.4,-1.076,"283,762",0
AU0,2015/7/23,219.9,222.25,219.25,221.1,0.45,0.2039,"278,334",0
AU0,2015/7/24,221,221.8,216.8,219.3,-1.8,-0.8141,"303,596",0
AU0,2015/7/27,219,223.7,218.1,223.7,4.4,2.0064,"318,958",0
AU0,2015/7/28,221.5,223.35,220.7,221.75,-1.95,-0.8717,"208,244",0
AU0,2015/7/29,221.3,222.4,221.2,221.85,0.1,0.0451,"143,350",0
AU0,2015/7/30,221.4,223.1,218.15,219.05,-2.8,-1.2621,"320,076",0
AU0,2015/7/31,219.45,221.35,218.05,218.15,-0.9,-0.4109,"289,880",0
AU0,2015/8/3,219.9,222.95,219.65,221.6,3.45,1.5815,"272,524",0
AU0,2015/8/4,220.1,220.85,217.7,219.3,-2.3,-1.0379,"209,816",0
AU0,2015/8/5,220.05,220.45,218.55,219.15,-0.15,-0.0684,"143,808",0
AU0,2015/8/6,219.55,219.8,218.15,218.7,-0.45,-0.2053,"175,434",0
AU0,2015/8/7,218.7,221.5,218.45,221.2,2.5,1.1431,"218,824",0
AU0,2015/8/10,218.8,222,218.6,221.55,0.35,0.1582,"251,200",0
AU0,2015/8/11,220.95,227.3,220.95,226.3,4.75,2.144,"464,794",0
AU0,2015/8/12,227.9,235.55,227.5,235.45,9.15,4.0433,"503,090",0
AU0,2015/8/13,235.35,236.65,232.95,234.25,-1.2,-0.5097,"416,448",0
AU0,2015/8/14,233.15,233.85,231.15,232.85,-1.4,-0.5976,"228,462",0
AU0,2015/8/17,233,233.65,230,232.85,0,0,"230,864",0
AU0,2015/8/18,233.1,233.45,232.05,232.45,-0.4,-0.1718,"165,702",0
AU0,2015/8/19,232.1,233.75,230.35,233.55,1.1,0.4732,"235,948",0
AU0,2015/8/20,233.4,237.9,233.05,236.95,3.4,1.4558,"323,534",0
AU0,2015/8/21,237.15,243.55,237.15,240.8,3.85,1.6248,"450,916",0
AU0,2015/8/24,240.3,242.5,238.85,240,-0.8,-0.3322,"590,824",0
AU0,2015/8/25,240.4,244.2,238.1,239.5,-0.5,-0.2083,"664,454",0
AU0,2015/8/26,240.05,240.45,235.8,236.8,-2.7,-1.1273,"518,780",0
AU0,2015/8/27,234.8,235.3,232.5,234.75,-2.05,-0.8657,"367,310",0
AU0,2015/8/28,233.6,235.85,233,235.25,0.5,0.213,"391,728",0
AU0,2015/8/31,234.7,237.2,233.7,235.55,0.3,0.1275,"344,230",0
AU0,2015/9/1,234.05,237.1,233.4,236.75,1.2,0.5094,"242,728",0
AU0,2015/9/2,236.65,238.75,235,236.6,-0.15,-0.0634,"248,968",0
AU0,2015/9/7,232.3,233.3,231.6,232.75,-3.85,-1.6272,"79,104",0
AU0,2015/9/8,232.5,232.65,231.4,232.25,-0.5,-0.2148,"131,530",0
AU0,2015/9/9,232.7,233.85,232.5,232.9,0.65,0.2799,"207,002",0
AU0,2015/9/10,232.1,232.1,228.55,229.8,-3.1,-1.331,"281,406",0
AU0,2015/9/11,230.45,230.7,229,229.6,-0.2,-0.087,"238,658",0
AU0,2015/9/14,229.1,229.65,227.55,229.25,-0.35,-0.1524,"232,764",0
AU0,2015/9/15,228.8,230.15,228.3,229.3,0.05,0.0218,"148,064",0
AU0,2015/9/16,229.05,229.55,228.65,229.3,0,0,"116,810",0
AU0,2015/9/17,231.05,233.15,230.5,231.95,2.65,1.1557,"247,974",0
AU0,2015/9/18,231.2,234.6,231.05,233.3,1.35,0.582,"234,892",0
AU0,2015/9/21,235.6,235.95,234.55,235.7,2.4,1.0287,"178,226",0
AU0,2015/9/22,234.7,234.95,234.15,234.45,-1.25,-0.5303,"86,282",0
AU0,2015/9/23,232.95,233.6,232.25,233.6,-0.85,-0.3625,"115,666",0
AU0,2015/9/24,234,235.7,233.95,235.5,1.9,0.8134,"126,276",0
AU0,2015/9/25,235.95,239.35,235.8,237.2,1.7,0.7219,"290,832",0
AU0,2015/9/28,237,237.2,234.65,234.75,-2.45,-1.0329,"68,928",0
AU0,2015/9/29,233.05,234.5,231.7,232.25,-2.5,-1.065,"143,358",0
AU0,2015/9/30,232.7,233.15,230.7,231,-1.25,-0.5382,"113,082",0
AU0,2015/10/8,235.35,235.8,234.6,234.9,3.9,1.6883,"63,344",0
AU0,2015/10/9,234,236.5,233.9,235.05,0.15,0.0639,"137,844",0
AU0,2015/10/12,237.1,238.55,235.65,238.25,3.2,1.3614,"198,656",0
AU0,2015/10/13,238.3,238.4,235.4,236.45,-1.8,-0.7555,"180,082",0
AU0,2015/10/14,237.35,240.6,236.9,240.35,3.9,1.6494,"229,870",0
AU0,2015/10/15,240.2,242.85,239.95,241.65,1.3,0.5409,"232,528",0
AU0,2015/10/16,241,243.1,240.2,242.35,0.7,0.2897,"197,136",0
AU0,2015/10/19,242,242.4,239.6,240.2,-2.15,-0.8872,"219,320",0
AU0,2015/10/20,240.8,241.2,238.75,239.95,-0.25,-0.1041,"183,632",0
AU0,2015/10/21,240.15,241.55,239.55,240.2,0.25,0.1042,"215,012",0
AU0,2015/10/22,240.65,240.8,238.3,239.4,-0.8,-0.3331,"193,706",0
AU0,2015/10/23,238.75,241,238.4,240.9,1.5,0.6266,"197,752",0
AU0,2015/10/26,241.5,241.5,237.8,238.7,-2.2,-0.9132,"210,274",0
AU0,2015/10/27,239,239.9,238.5,239.25,0.55,0.2304,"66,100",0
AU0,2015/10/28,238.45,240.9,238.3,240.45,1.2,0.5016,"164,766",0
AU0,2015/10/29,241.15,242.9,237.15,237.75,-2.7,-1.1229,"301,848",0
AU0,2015/10/30,236.6,237.1,234.45,234.85,-2.9,-1.2198,"195,092",0
AU0,2015/11/2,233.3,233.95,232.25,233.5,-1.35,-0.5748,"139,320",0
AU0,2015/11/3,233.05,233.25,232.1,232.55,-0.95,-0.4069,"93,756",0
AU0,2015/11/4,231.7,231.85,228.2,229.25,-3.3,-1.4191,"144,696",0
AU0,2015/11/5,228.55,229.65,227.2,227.4,-1.85,-0.807,"157,222",0
AU0,2015/11/6,227.2,228.2,226.85,227.8,0.4,0.1759,"111,246",0
AU0,2015/11/9,227.7,228.2,223.3,224.65,-3.15,-1.3828,"196,986",0
AU0,2015/11/10,224.7,225.15,223.65,224.8,0.15,0.0668,"103,676",0
AU0,2015/11/11,226.95,227.7,225.65,227.2,2.4,1.0676,"67,062",0
AU0,2015/11/12,227.05,227.05,226,226.35,-0.85,-0.3741,"46,310",0
AU0,2015/11/13,225.35,226.4,223.6,225.3,-1.05,-0.4639,"121,770",0
AU0,2015/11/16,225.3,228.85,224.85,228.75,3.45,1.5313,"121,480",0
AU0,2015/11/17,227.95,228,223.9,224.5,-4.25,-1.8579,"145,864",0
AU0,2015/11/18,224.5,225.55,221.35,223.1,-1.4,-0.6236,"187,126",0
AU0,2015/11/19,222.85,224.6,222,224.4,1.3,0.5827,"133,616",0
AU0,2015/11/20,223.35,226.3,222.5,225.9,1.5,0.6684,"174,986",0
AU0,2015/11/23,225.65,226.65,222.3,222.95,-2.95,-1.3059,"192,624",0
AU0,2015/11/24,222.9,223.85,221.75,223.1,0.15,0.0673,"180,118",0
AU0,2015/11/25,224,225.75,223.7,224.95,1.85,0.8292,"257,482",0
AU0,2015/11/26,224,224.3,222.6,223.55,-1.4,-0.6224,"218,074",0
AU0,2015/11/27,223.4,223.9,222.2,222.95,-0.6,-0.2684,"139,772",0
AU0,2015/11/30,222.5,222.55,218.8,219.15,-3.8,-1.7044,"342,424",0
AU0,2015/12/1,219.6,224.5,219.4,224.15,5,2.2815,"293,192",0
AU0,2015/12/2,223.45,224.35,222.3,222.9,-1.25,-0.5577,"163,072",0
AU0,2015/12/3,222.7,222.7,218.55,220,-2.9,-1.301,"254,426",0
AU0,2015/12/4,220.55,227.35,220.05,221.95,1.95,0.8864,"287,942",0
AU0,2015/12/7,221.85,228.05,221.5,227.55,5.6,2.5231,"532,342",0
AU0,2015/12/8,227.05,227.35,224.05,225.3,-2.25,-0.9888,"239,974",0
AU0,2015/12/9,224.6,226.75,223.8,226.3,1,0.4439,"220,362",0
AU0,2015/12/10,226.85,228.7,225.15,225.7,-0.6,-0.2651,"324,392",0
AU0,2015/12/11,225.65,226,224.1,225.95,0.25,0.1108,"209,364",0
AU0,2015/12/14,224.45,228.5,224.05,226.95,1,0.4426,"353,682",0
AU0,2015/12/15,225.9,227.8,224.8,224.85,-2.1,-0.9253,"253,672",0
AU0,2015/12/16,225.2,226,224.2,225.25,0.4,0.1779,"186,970",0
AU0,2015/12/17,225.55,227.4,225.05,225.85,0.6,0.2664,"261,370",0
AU0,2015/12/18,225.65,226.25,223,224.2,-1.65,-0.7306,"337,284",0
AU0,2015/12/21,224.6,227.5,223.9,227.25,3.05,1.3604,"275,556",0
AU0,2015/12/22,226.95,229.4,226.55,228.75,1.5,0.6601,"275,796",0
AU0,2015/12/23,228.4,229.3,227.4,227.7,-1.05,-0.459,"179,424",0
AU0,2015/12/24,227.55,228.1,227.05,227.95,0.25,0.1098,"125,158",0
AU0,2015/12/25,227.95,228.65,227.6,228.35,0.4,0.1755,"86,556",0
AU0,2015/12/28,228.35,228.85,227,227.65,-0.7,-0.3066,"64,944",0
AU0,2015/12/29,227.5,228.4,226.9,228.3,0.65,0.2855,"105,574",0
AU0,2015/12/30,227.8,228.9,227.35,228.15,-0.15,-0.0657,"128,336",0
AU0,2015/12/31,227.35,227.8,225.65,226.05,-2.1,-0.9204,"167,370",0
AU0,2016/1/4,226.7,228.5,226.2,228.2,2.15,0.9511,"115,918",0
AU0,2016/1/5,229.05,230.85,228.45,230.3,2.1,0.9202,"262,396",0
AU0,2016/1/6,230.5,231.75,229.05,231.4,1.1,0.4776,"269,668",0
AU0,2016/1/7,233.05,237.4,231.65,236.6,5.2,2.2472,"475,962",0
AU0,2016/1/8,236.7,238.15,235.95,236.8,0.2,0.0845,"378,540",0
AU0,2016/1/11,236.8,238.3,235,237.45,0.65,0.2745,"353,852",0
AU0,2016/1/12,236.6,236.95,233.95,234.6,-2.85,-1.2002,"295,580",0
AU0,2016/1/13,232.85,233.25,232.05,232.25,-2.35,-1.0017,"237,332",0
AU0,2016/1/14,232,234.8,231.35,234.05,1.8,0.775,"316,336",0
AU0,2016/1/15,233.05,233.8,231.2,232.6,-1.45,-0.6195,"263,662",0
AU0,2016/1/18,232.8,234.75,232.75,233.5,0.9,0.3869,"334,226",0
AU0,2016/1/19,233.55,234,232.5,233.2,-0.3,-0.1285,"148,870",0
AU0,2016/1/20,232.5,234.1,232.35,233.8,0.6,0.2573,"178,390",0
AU0,2016/1/21,235.8,237.25,235,236.25,2.45,1.0479,"299,478",0
AU0,2016/1/22,235.5,235.85,234.35,235.2,-1.05,-0.4444,"239,830",0
AU0,2016/1/25,235.1,236.15,234.55,235.8,0.6,0.2551,"199,426",0
AU0,2016/1/26,236.25,239.05,236,238.9,3.1,1.3147,"248,890",0
AU0,2016/1/27,238.3,240.1,237.8,239.35,0.45,0.1884,"238,910",0
AU0,2016/1/28,239.4,240.1,238.65,238.8,-0.55,-0.2298,"201,368",0
AU0,2016/1/29,239.1,239.75,237.8,238.3,-0.5,-0.2094,"232,398",0
AU0,2016/2/1,238.4,240.1,237.5,239.9,1.6,0.6714,"199,550",0
AU0,2016/2/2,240.25,241.35,239.4,240.55,0.65,0.271,"184,274",0
AU0,2016/2/3,240.55,241.85,240.2,241.45,0.9,0.3741,"197,552",0
AU0,2016/2/4,242,244.2,240.8,243.95,2.5,1.0354,"268,622",0
AU0,2016/2/5,244.6,246.25,244.4,245.9,1.95,0.7993,"225,544",0
AU0,2016/2/15,258.5,259.9,255.6,256.15,10.25,4.1684,"190,718",0
AU0,2016/2/16,254.8,255.3,251.5,253.1,-3.05,-1.1907,"309,996",0
AU0,2016/2/17,255.4,255.85,252.15,255.05,1.95,0.7704,"397,254",0
AU0,2016/2/18,255,255.75,253.8,254.85,-0.2,-0.0784,"310,824",0
AU0,2016/2/19,254.5,259.5,254.3,258,3.15,1.236,"369,542",0
AU0,2016/2/22,258.95,259.6,255.9,256.2,-1.8,-0.6977,"468,326",0
AU0,2016/2/23,254.35,257,254.35,256.3,0.1,0.039,"374,288",0
AU0,2016/2/24,256.95,259.25,256.6,258.45,2.15,0.8389,"449,322",0
AU0,2016/2/25,260.25,264.6,259.4,261.5,3.05,1.1801,"797,662",0
AU0,2016/2/26,261.3,262.5,259.15,261.85,0.35,0.1338,"608,646",0
AU0,2016/2/29,261.65,261.7,256.25,259.4,-2.45,-0.9357,"756,284",0
AU0,2016/3/1,260.1,263.65,259,263.05,3.65,1.4071,"552,970",0
AU0,2016/3/2,263,263.9,259.1,259.85,-3.2,-1.2165,"637,386",0
AU0,2016/3/3,260.5,262.55,259.7,262.05,2.2,0.8466,"520,756",0
AU0,2016/3/4,262.7,265.95,261.6,265.6,3.55,1.3547,"627,072",0
AU0,2016/3/7,265.95,268.7,263.25,265.65,0.05,0.0188,"896,440",0
AU0,2016/3/8,267.25,267.8,265.2,266.7,1.05,0.3953,"535,820",0
AU0,2016/3/9,267.65,267.95,263,264.05,-2.65,-0.9936,"513,264",0
AU0,2016/3/10,263.95,264.35,261.1,261.9,-2.15,-0.8142,"530,230",0
AU0,2016/3/11,261,268.85,260.15,265.75,3.85,1.47,"868,980",0
AU0,2016/3/14,265.3,265.9,262.1,262.5,-3.25,-1.223,"544,586",0
AU0,2016/3/15,263,263.75,257.05,257.85,-4.65,-1.7714,"586,332",0
AU0,2016/3/16,259.15,259.55,257.35,259.45,1.6,0.6205,"402,560",0
AU0,2016/3/17,258.75,264.35,257.65,263.3,3.85,1.4839,"500,638",0
AU0,2016/3/18,263.8,264.85,262.55,263.35,0.05,0.019,"403,442",0
AU0,2016/3/21,261.1,262.5,259.15,259.7,-3.65,-1.386,"340,072",0
AU0,2016/3/22,259.6,261.45,259.25,261.4,1.7,0.6546,"263,124",0
AU0,2016/3/23,262.4,262.95,258.15,258.35,-3.05,-1.1668,"331,106",0
AU0,2016/3/24,256.35,256.85,255,255.1,-3.25,-1.258,"380,646",0
AU0,2016/3/25,256.3,256.75,255.65,256.1,1,0.392,"164,146",0
AU0,2016/3/28,255.95,256.65,254,255.05,-1.05,-0.41,"147,416",0
AU0,2016/3/29,255.75,256.6,255.25,255.75,0.7,0.2745,"185,942",0
AU0,2016/3/30,256.15,259.8,255.85,258.6,2.85,1.1144,"378,770",0
AU0,2016/3/31,258,258.1,255.35,256.15,-2.45,-0.9474,"269,920",0
AU0,2016/4/1,257.5,257.8,256.1,257.2,1.05,0.4099,"232,786",0
AU0,2016/4/6,257.5,257.7,256.1,256.75,-0.45,-0.175,"194,794",0
AU0,2016/4/7,255.2,257.1,255,256.45,-0.3,-0.1168,"227,246",0
AU0,2016/4/8,258.4,259.35,257.65,258,1.55,0.6044,"257,602",0
AU0,2016/4/11,257.7,261.15,257.4,260.55,2.55,0.9884,"245,542",0
AU0,2016/4/12,260.95,262,260.4,261.8,1.25,0.4798,"189,268",0
AU0,2016/4/13,262.05,262.65,260,260.4,-1.4,-0.5348,"268,234",0
AU0,2016/4/14,260.5,261.05,257,257.8,-2.6,-0.9985,"273,610",0
AU0,2016/4/15,257.6,258.25,256.05,257.2,-0.6,-0.2327,"236,076",0
AU0,2016/4/18,257.15,258.7,256.2,257.35,0.15,0.0583,"217,164",0
AU0,2016/4/19,258.55,260,256.55,259.85,2.5,0.9714,"239,320",0
AU0,2016/4/20,261,262.5,259.65,260.65,0.8,0.3079,"325,448",0
AU0,2016/4/21,261,264.15,260,264,3.35,1.2853,"350,660",0
AU0,2016/4/22,265.7,266.5,260,260.6,-3.4,-1.2879,"401,306",0
AU0,2016/4/25,260.7,261.3,256.95,258.65,-1.95,-0.7483,"372,910",0
AU0,2016/4/26,258.75,260,258,258.1,-0.55,-0.2126,"172,382",0
AU0,2016/4/27,258.55,261.45,258.25,261.3,3.2,1.2398,"253,034",0
AU0,2016/4/28,261.9,262.75,259.3,262.25,0.95,0.3636,"342,874",0
AU0,2016/4/29,262.15,267.95,261.75,266.45,4.2,1.6015,"347,256",0
AU0,2016/5/3,269.5,271.65,269.1,271.5,5.05,1.8953,"152,216",0
AU0,2016/5/4,273.65,273.65,270.3,270.65,-0.85,-0.3131,"166,064",0
AU0,2016/5/5,271.55,272.7,269.3,270.25,-0.4,-0.1478,"168,280",0
AU0,2016/5/6,271.75,272,267.65,270.75,0.5,0.185,"257,778",0
AU0,2016/5/9,272.8,273.45,269.7,270.05,-0.7,-0.2585,"364,526",0
AU0,2016/5/10,268.75,268.95,266.2,267.6,-2.45,-0.9072,"269,504",0
AU0,2016/5/11,267.25,269.45,265.35,268.9,1.3,0.4858,"252,092",0
AU0,2016/5/12,269.45,270,267.65,268.1,-0.8,-0.2975,"195,620",0
AU0,2016/5/13,268.25,270.7,267.3,270.1,2,0.746,"309,730",0
AU0,2016/5/16,267.9,272.4,267.8,272.05,1.95,0.7219,"297,706",0
AU0,2016/5/17,272.7,273.15,269.2,270.1,-1.95,-0.7168,"278,192",0
AU0,2016/5/18,269.65,271.55,269.5,270.2,0.1,0.037,"236,438",0
AU0,2016/5/19,269.95,271.2,265.9,265.95,-4.25,-1.5729,"362,390",0
AU0,2016/5/20,264.1,266.85,264.1,266.1,0.15,0.0564,"229,012",0
AU0,2016/5/23,266.8,267.45,264.75,265.45,-0.65,-0.2443,"237,010",0
AU0,2016/5/24,264.55,265.75,263.3,263.6,-1.85,-0.6969,"244,742",0
AU0,2016/5/25,262.8,263.6,259.5,259.7,-3.9,-1.4795,"318,086",0
AU0,2016/5/26,259.2,261.75,258.35,260.7,1,0.3851,"236,722",0
AU0,2016/5/27,260.9,261.55,257.15,259.5,-1.2,-0.4603,"282,392",0
AU0,2016/5/30,258.8,258.95,255.15,256.45,-3.05,-1.1753,"298,804",0
AU0,2016/5/31,256.75,259,256.5,258.95,2.5,0.9748,"207,452",0
AU0,2016/6/1,258.2,260.45,258.15,259.35,0.4,0.1545,"224,472",0
AU0,2016/6/2,259.8,259.8,257.3,259.65,0.3,0.1157,"206,500",0
AU0,2016/6/3,259.5,259.5,257.9,258.65,-1,-0.3851,"148,472",0
AU0,2016/6/6,263.25,264.75,262.95,264.4,5.75,2.2231,"298,338",0
AU0,2016/6/7,264.9,265.5,263.9,264.85,0.45,0.1702,"183,862",0
AU0,2016/6/8,264,266.7,263.8,266.55,1.7,0.6419,"161,948",0
AU0,2016/6/13,272,274.4,271.45,274.15,7.6,2.8513,"181,804",0
AU0,2016/6/14,275,275.25,272.75,273.35,-0.8,-0.2918,"210,538",0
AU0,2016/6/15,274.5,275.8,273.8,275.2,1.85,0.6768,"253,134",0
AU0,2016/6/16,274.4,280.4,273.65,279.95,4.75,1.726,"363,092",0
AU0,2016/6/17,279.95,281.15,272.1,273.2,-6.75,-2.4111,"546,056",0
AU0,2016/6/20,274.6,276.35,272.8,273.75,0.55,0.2013,"327,082",0
AU0,2016/6/21,273.65,275.05,272.55,273.2,-0.55,-0.2009,"252,118",0
AU0,2016/6/22,271,271.6,268.8,269.6,-3.6,-1.3177,"275,022",0
AU0,2016/6/23,269.1,271.2,269,269.75,0.15,0.0556,"240,326",0
AU0,2016/6/24,268.4,283.35,268.2,282.25,12.5,4.6339,"997,696",0
AU0,2016/6/27,283.5,285.2,280.35,284.65,2.4,0.8503,"580,666",0
AU0,2016/6/28,285.1,285.65,282.8,283.35,-1.3,-0.4567,"325,764",0
AU0,2016/6/29,282.85,284.8,282.2,284.3,0.95,0.3353,"300,974",0
AU0,2016/6/30,284.5,285.5,282.7,283,-1.3,-0.4573,"287,436",0
AU0,2016/7/1,283.55,288.65,283.1,287.15,4.15,1.4664,"445,956",0
AU0,2016/7/4,288.05,293.7,287.5,292.15,5,1.7413,"558,068",0
AU0,2016/7/5,292.6,292.85,288.6,290.8,-1.35,-0.4621,"344,286",0
AU0,2016/7/6,291.75,297.7,289.75,296.7,5.9,2.0289,"542,390",0
AU0,2016/7/7,296.95,297.4,295.1,295.7,-1,-0.337,"341,338",0
AU0,2016/7/8,294.6,294.6,291.75,292.8,-2.9,-0.9807,"337,310",0
AU0,2016/7/11,291.05,297,290.9,295,2.2,0.7514,"434,348",0
AU0,2016/7/12,293,294.75,292.55,293.6,-1.4,-0.4746,"252,080",0
AU0,2016/7/13,291.8,292.35,287.65,290.8,-2.8,-0.9537,"450,672",0
AU0,2016/7/14,290.55,291.85,288.55,288.85,-1.95,-0.6706,"304,580",0
AU0,2016/7/15,286.3,289.2,285.75,288.95,0.1,0.0346,"277,810",0
AU0,2016/7/18,288.25,289.2,286.75,288.15,-0.8,-0.2769,"303,768",0
AU0,2016/7/19,288.4,290.25,287.65,288.7,0.55,0.1909,"239,612",0
AU0,2016/7/20,288.8,289.7,287.5,287.55,-1.15,-0.3983,"219,452",0
AU0,2016/7/21,284.85,285.6,283.5,284.6,-2.95,-1.0259,"263,726",0
AU0,2016/7/22,284.9,288,284.15,286.3,1.7,0.5973,"284,348",0
AU0,2016/7/25,286.2,286.5,284.05,284.8,-1.5,-0.5239,"194,602",0
AU0,2016/7/26,284.7,286.25,283.65,285.2,0.4,0.1405,"197,578",0
AU0,2016/7/27,285.5,285.95,284.3,285,-0.2,-0.0701,"170,012",0
AU0,2016/7/28,285.6,289.8,285.6,289.25,4.25,1.4912,"282,092",0
AU0,2016/7/29,289.8,289.8,287.15,287.45,-1.8,-0.6223,"218,240",0
AU0,2016/8/1,290,290.7,287.9,289.65,2.2,0.7653,"263,120",0
AU0,2016/8/2,289.95,291.4,289.65,291.15,1.5,0.5179,"186,350",0
AU0,2016/8/3,292.7,293.35,292.1,292.6,1.45,0.498,"182,442",0
AU0,2016/8/4,292.55,292.55,289.65,289.75,-2.85,-0.974,"229,126",0
AU0,2016/8/5,292.65,293.55,291.8,293.3,3.55,1.2252,"189,834",0
AU0,2016/8/8,290,290.1,286.9,287.05,-6.25,-2.1309,"260,816",0
AU0,2016/8/9,287.65,288.2,286.7,286.8,-0.25,-0.0871,"133,298",0
AU0,2016/8/10,287.15,291.4,287,290.9,4.1,1.4296,"208,638",0
AU0,2016/8/11,291.15,291.25,287.9,288.5,-2.4,-0.825,"218,884",0
AU0,2016/8/12,289.25,290.6,287,288.25,-0.25,-0.0867,"207,452",0
AU0,2016/8/15,290.7,291.05,283.8,287.7,-0.55,-0.1908,"276,634",0
AU0,2016/8/16,287.2,289.6,287.05,289,1.3,0.4519,"168,358",0
AU0,2016/8/17,288.85,289.35,287.3,287.6,-1.4,-0.4844,"220,036",0
AU0,2016/8/18,288.15,290.25,286.15,289.3,1.7,0.5911,"202,202",0
AU0,2016/8/19,289.3,289.9,288.45,289.3,0,0,"159,760",0
AU0,2016/8/22,287.3,289.5,286.3,286.7,-2.6,-0.8987,"230,778",0
AU0,2016/8/23,287.35,287.65,286.8,287.25,0.55,0.1918,"105,430",0
AU0,2016/8/24,288.15,288.45,287,287.4,0.15,0.0522,"134,914",0
AU0,2016/8/25,286.65,286.65,284.3,284.75,-2.65,-0.9221,"192,890",0
AU0,2016/8/26,283.75,285.15,283.15,284.8,0.05,0.0176,"118,746",0
AU0,2016/8/29,286.3,288.8,283.2,283.9,-0.9,-0.316,"418,364",0
AU0,2016/8/30,284.5,285.65,284.35,284.65,0.75,0.2642,"143,950",0
AU0,2016/8/31,284.25,284.75,282.8,283.4,-1.25,-0.4391,"197,694",0
AU0,2016/9/1,282.4,283.6,282.15,282.75,-0.65,-0.2294,"166,752",0
AU0,2016/9/2,282.1,284.05,282,283.15,0.4,0.1415,"214,742",0
AU0,2016/9/5,285.85,287,284.85,286.65,3.5,1.2361,"227,614",0
AU0,2016/9/6,286.75,287,286.4,286.95,0.3,0.1047,"77,624",0
AU0,2016/9/7,288.25,291.7,288.05,290.85,3.9,1.3591,"237,860",0
AU0,2016/9/8,290.95,291,289.15,290.45,-0.4,-0.1375,"131,246",0
AU0,2016/9/9,290,290.15,288.45,288.65,-1.8,-0.6197,"179,550",0
AU0,2016/9/12,288.6,289.2,286.6,287.5,-1.15,-0.3984,"183,842",0
AU0,2016/9/13,286.65,288.1,285.85,287.45,-0.05,-0.0174,"190,612",0
AU0,2016/9/14,286.5,287.1,284.8,286,-1.45,-0.5044,"173,902",0
AU0,2016/9/19,283.55,284.85,283.05,284.55,-1.45,-0.507,"84,438",0
AU0,2016/9/20,284.1,284.9,284.1,284.85,0.3,0.1054,"103,348",0
AU0,2016/9/21,284.55,285.75,283.65,285.35,0.5,0.1755,"152,780",0
AU0,2016/9/22,287,288.25,284.85,287.7,2.35,0.8236,"208,376",0
AU0,2016/9/23,288.3,289.7,287.8,288.15,0.45,0.1564,"169,772",0
